index,target
11395,0
11396,1
11397,0
11398,0
11399,1
11400,0
11401,0
11402,1
11403,0
11404,0
11405,0
11406,0
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,0
11414,0
11415,1
11416,0
11417,1
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,1
11427,1
11428,1
11429,0
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,0
11437,0
11438,0
11439,1
11440,0
11441,0
11442,0
11443,1
11444,0
11445,0
11446,1
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,1
11455,0
11456,1
11457,1
11458,0
11459,0
11460,1
11461,1
11462,0
11463,0
11464,0
11465,1
11466,0
11467,0
11468,0
11469,0
11470,1
11471,1
11472,1
11473,0
11474,0
11475,0
11476,1
11477,1
11478,0
11479,0
11480,0
11481,0
11482,0
11483,1
11484,0
11485,1
11486,1
11487,0
11488,1
11489,0
11490,0
11491,1
11492,1
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,1
11501,1
11502,0
11503,0
11504,1
11505,0
11506,0
11507,0
11508,1
11509,1
11510,0
11511,0
11512,0
11513,1
11514,0
11515,0
11516,1
11517,1
11518,0
11519,0
11520,0
11521,1
11522,0
11523,0
11524,1
11525,0
11526,1
11527,0
11528,1
11529,1
11530,1
11531,0
11532,1
11533,0
11534,1
11535,0
11536,0
11537,1
11538,0
11539,0
11540,0
11541,0
11542,0
11543,1
11544,1
11545,1
11546,0
11547,0
11548,0
11549,1
11550,1
11551,1
11552,1
11553,0
11554,0
11555,0
11556,0
11557,1
11558,1
11559,0
11560,0
11561,1
11562,0
11563,1
11564,1
11565,0
11566,0
11567,1
11568,0
11569,1
11570,1
11571,0
11572,0
11573,0
11574,1
11575,0
11576,1
11577,0
11578,1
11579,1
11580,1
11581,0
11582,1
11583,0
11584,1
11585,1
11586,0
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,1
11595,0
11596,0
11597,1
11598,0
11599,0
11600,0
11601,1
11602,1
11603,0
11604,0
11605,0
11606,0
11607,1
11608,0
11609,0
11610,0
11611,1
11612,1
11613,1
11614,1
11615,0
11616,0
11617,1
11618,1
11619,1
11620,1
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,0
11631,1
11632,0
11633,1
11634,1
11635,0
11636,0
11637,1
11638,0
11639,0
11640,1
11641,0
11642,0
11643,1
11644,1
11645,1
11646,1
11647,0
11648,0
11649,1
11650,0
11651,1
11652,0
11653,0
11654,0
11655,1
11656,0
11657,0
11658,0
11659,0
11660,1
11661,0
11662,0
11663,0
11664,0
11665,0
11666,1
11667,1
11668,0
11669,1
11670,1
11671,0
11672,1
11673,1
11674,0
11675,0
11676,0
11677,1
11678,0
11679,0
11680,1
11681,0
11682,0
11683,1
11684,1
11685,0
11686,0
11687,0
11688,0
11689,0
11690,1
11691,0
11692,0
11693,1
11694,0
11695,1
11696,0
11697,1
11698,0
11699,0
11700,0
11701,0
11702,1
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,1
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,1
11719,0
11720,0
11721,1
11722,0
11723,1
11724,1
11725,0
11726,0
11727,0
11728,0
11729,1
11730,1
11731,1
11732,0
11733,0
11734,0
11735,0
11736,0
11737,1
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,0
11745,0
11746,1
11747,0
11748,1
11749,0
11750,1
11751,0
11752,0
11753,0
11754,0
11755,0
11756,1
11757,0
11758,0
11759,0
11760,0
11761,1
11762,0
11763,0
11764,0
11765,0
11766,1
11767,0
11768,1
11769,0
11770,0
11771,1
11772,0
11773,1
11774,1
11775,1
11776,0
11777,0
11778,0
11779,1
11780,0
11781,0
11782,0
11783,0
11784,1
11785,1
11786,0
11787,0
11788,1
11789,1
11790,1
11791,0
11792,0
11793,0
11794,0
11795,1
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,1
11803,0
11804,0
11805,0
11806,1
11807,1
11808,1
11809,0
11810,1
11811,1
11812,0
11813,0
11814,0
11815,0
11816,1
11817,0
11818,0
11819,1
11820,0
11821,1
11822,1
11823,1
11824,1
11825,0
11826,0
11827,1
11828,0
11829,0
11830,0
11831,1
11832,0
11833,1
11834,1
11835,1
11836,0
11837,0
11838,0
11839,1
11840,1
11841,0
11842,0
11843,1
11844,1
11845,0
11846,1
11847,0
11848,0
11849,1
11850,1
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,0
11858,0
11859,1
11860,1
11861,0
11862,0
11863,1
11864,1
11865,0
11866,0
11867,0
11868,1
11869,0
11870,0
11871,1
11872,0
11873,0
11874,0
11875,1
11876,1
11877,0
11878,0
11879,0
11880,1
11881,0
11882,0
11883,0
11884,0
11885,1
11886,1
11887,0
11888,1
11889,1
11890,0
11891,1
11892,0
11893,1
11894,1
11895,1
11896,0
11897,0
11898,1
11899,0
11900,0
11901,0
11902,1
11903,1
11904,1
11905,0
11906,1
11907,0
11908,1
11909,0
11910,1
11911,0
11912,0
11913,1
11914,0
11915,0
11916,1
11917,0
11918,1
11919,1
11920,0
11921,0
11922,1
11923,1
11924,0
11925,0
11926,1
11927,0
11928,0
11929,1
11930,1
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,0
11938,1
11939,1
11940,0
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,1
11948,0
11949,0
11950,0
11951,1
11952,0
11953,0
11954,1
11955,0
11956,1
11957,1
11958,1
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,1
11966,0
11967,0
11968,1
11969,0
11970,1
11971,0
11972,0
11973,0
11974,0
11975,0
11976,1
11977,0
11978,0
11979,0
11980,1
11981,0
11982,1
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,0
11990,1
11991,0
11992,1
11993,0
11994,0
11995,1
11996,0
11997,0
11998,1
11999,1
12000,0
12001,0
12002,0
12003,0
12004,1
12005,1
12006,1
12007,0
12008,1
12009,0
12010,0
12011,1
12012,0
12013,0
12014,0
12015,0
12016,1
12017,0
12018,0
12019,0
12020,0
12021,1
12022,0
12023,1
12024,0
12025,0
12026,0
12027,0
12028,0
12029,1
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,0
12038,1
12039,0
12040,0
12041,1
12042,0
12043,0
12044,1
12045,0
12046,0
12047,0
12048,1
12049,0
12050,0
12051,0
12052,1
12053,0
12054,1
12055,0
12056,0
12057,1
12058,0
12059,1
12060,0
12061,1
12062,0
12063,0
12064,0
12065,1
12066,0
12067,0
12068,1
12069,0
12070,0
12071,1
12072,0
12073,1
12074,1
12075,0
12076,0
12077,0
12078,1
12079,0
12080,0
12081,1
12082,0
12083,1
12084,1
12085,1
12086,1
12087,1
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,1
12103,1
12104,1
12105,0
12106,1
12107,1
12108,0
12109,0
12110,1
12111,0
12112,1
12113,0
12114,0
12115,0
12116,0
12117,0
12118,1
12119,0
12120,0
12121,0
12122,1
12123,1
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,0
12131,0
12132,0
12133,0
12134,1
12135,0
12136,1
12137,0
12138,1
12139,1
12140,1
12141,0
12142,1
12143,0
12144,0
12145,1
12146,0
12147,1
12148,0
12149,1
12150,1
12151,1
12152,0
12153,1
12154,0
12155,0
12156,0
12157,0
12158,1
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,1
12166,1
12167,0
12168,0
12169,1
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,1
12178,0
12179,0
12180,0
12181,0
12182,0
12183,1
12184,1
12185,1
12186,1
12187,0
12188,0
12189,1
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,1
12206,0
12207,1
12208,1
12209,1
12210,0
12211,1
12212,1
12213,1
12214,1
12215,0
12216,1
12217,0
12218,1
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,1
12226,0
12227,0
12228,1
12229,0
12230,0
12231,1
12232,1
12233,0
12234,0
12235,0
12236,0
12237,1
12238,1
12239,1
12240,1
12241,0
12242,1
12243,0
12244,0
12245,1
12246,1
12247,1
12248,1
12249,0
12250,1
12251,0
12252,0
12253,0
12254,0
12255,1
12256,0
12257,0
12258,1
12259,0
12260,1
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,0
12273,0
12274,0
12275,0
12276,0
12277,1
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,1
12287,1
12288,0
12289,0
12290,0
12291,0
12292,1
12293,1
12294,1
12295,1
12296,1
12297,0
12298,1
12299,1
12300,0
12301,1
12302,0
12303,0
12304,0
12305,0
12306,1
12307,0
12308,0
12309,1
12310,1
12311,1
12312,0
12313,0
12314,0
12315,0
12316,0
12317,0
12318,1
12319,1
12320,0
12321,1
12322,1
12323,0
12324,0
12325,0
12326,1
12327,0
12328,0
12329,0
12330,0
12331,1
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,1
12339,0
12340,0
12341,1
12342,0
12343,1
12344,0
12345,1
12346,0
12347,0
12348,0
12349,1
12350,0
12351,0
12352,0
12353,0
12354,0
12355,0
12356,1
12357,0
12358,0
12359,0
12360,0
12361,1
12362,1
12363,1
12364,1
12365,1
12366,0
12367,0
12368,0
12369,1
12370,0
12371,0
12372,1
12373,0
12374,0
12375,1
12376,0
12377,1
12378,0
12379,1
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,1
12389,1
12390,0
12391,1
12392,1
12393,1
12394,1
12395,0
12396,0
12397,0
12398,0
12399,1
12400,0
12401,0
12402,1
12403,1
12404,0
12405,0
12406,0
12407,1
12408,0
12409,1
12410,0
12411,1
12412,1
12413,0
12414,0
12415,1
12416,0
12417,0
12418,1
12419,1
12420,1
12421,1
12422,0
12423,0
12424,0
12425,0
12426,1
12427,0
12428,0
12429,0
12430,1
12431,1
12432,0
12433,1
12434,0
12435,0
12436,1
12437,0
12438,1
12439,1
12440,0
12441,1
12442,0
12443,0
12444,1
12445,0
12446,0
12447,0
12448,1
12449,0
12450,0
12451,1
12452,0
12453,1
12454,0
12455,0
12456,0
12457,1
12458,0
12459,1
12460,0
12461,1
12462,0
12463,0
12464,0
12465,0
12466,0
12467,1
12468,0
12469,0
12470,0
12471,1
12472,0
12473,0
12474,1
12475,0
12476,1
12477,0
12478,1
12479,0
12480,0
12481,0
12482,0
12483,1
12484,1
12485,0
12486,0
12487,0
12488,0
12489,1
12490,1
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,1
12501,1
12502,0
12503,1
12504,1
12505,1
12506,1
12507,0
12508,0
12509,0
12510,1
12511,1
12512,0
12513,0
12514,1
12515,1
12516,0
12517,0
12518,1
12519,0
12520,1
12521,0
12522,0
12523,1
12524,1
12525,1
12526,0
12527,0
12528,1
12529,0
12530,1
12531,0
12532,0
12533,0
12534,0
12535,1
12536,0
12537,1
12538,0
12539,0
12540,1
12541,1
12542,0
12543,1
12544,1
12545,0
12546,0
12547,0
12548,1
12549,0
12550,1
12551,1
12552,1
12553,0
12554,0
12555,0
12556,1
12557,0
12558,1
12559,1
12560,1
12561,1
12562,1
12563,0
12564,1
12565,1
12566,0
12567,0
12568,0
12569,1
12570,1
12571,1
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,1
12580,0
12581,1
12582,1
12583,0
12584,1
12585,0
12586,0
12587,1
12588,1
12589,1
12590,0
12591,1
12592,0
12593,1
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,1
12602,1
12603,0
12604,0
12605,0
12606,0
12607,1
12608,0
12609,0
12610,0
12611,1
12612,1
12613,0
12614,0
12615,1
12616,1
12617,1
12618,1
12619,0
12620,0
12621,0
12622,0
12623,0
12624,1
12625,0
12626,0
12627,0
12628,1
12629,0
12630,0
12631,1
12632,1
12633,0
12634,0
12635,1
12636,0
12637,0
12638,0
12639,0
12640,1
12641,1
12642,0
12643,1
12644,1
12645,0
12646,0
12647,1
12648,0
12649,0
12650,0
12651,1
12652,1
12653,0
12654,1
12655,0
12656,0
12657,0
12658,1
12659,0
12660,1
12661,1
12662,0
12663,1
12664,1
12665,0
12666,0
12667,0
12668,1
12669,0
12670,0
12671,0
12672,0
12673,0
12674,0
12675,0
12676,1
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,1
12684,0
12685,0
12686,0
12687,1
12688,0
12689,0
12690,0
12691,1
12692,1
12693,0
12694,0
12695,0
12696,0
12697,1
12698,1
12699,0
12700,0
12701,1
12702,0
12703,0
12704,0
12705,0
12706,0
12707,1
12708,0
12709,0
12710,1
12711,0
12712,0
12713,0
12714,0
12715,0
12716,1
12717,1
12718,0
12719,0
12720,0
12721,0
12722,1
12723,0
12724,1
12725,1
12726,1
12727,0
12728,0
12729,0
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,0
12737,0
12738,1
12739,1
12740,0
12741,1
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,1
12749,0
12750,1
12751,1
12752,0
12753,0
12754,0
12755,1
12756,1
12757,0
12758,0
12759,1
12760,0
12761,0
12762,1
12763,0
12764,1
12765,0
12766,0
12767,0
12768,0
12769,0
12770,1
12771,0
12772,0
12773,0
12774,1
12775,0
12776,1
12777,0
12778,0
12779,1
12780,0
12781,0
12782,1
12783,1
12784,0
12785,1
12786,0
12787,1
12788,1
12789,0
12790,1
12791,1
12792,0
12793,0
12794,0
12795,1
12796,1
12797,1
12798,0
12799,0
12800,0
12801,1
12802,0
12803,0
12804,0
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,0
12812,0
12813,0
12814,0
12815,1
12816,0
12817,1
12818,0
12819,0
12820,0
12821,1
12822,0
12823,0
12824,1
12825,0
12826,1
12827,0
12828,0
12829,0
12830,0
12831,1
12832,1
12833,0
12834,1
12835,1
12836,0
12837,1
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,1
12846,0
12847,1
12848,1
12849,0
12850,0
12851,0
12852,0
12853,1
12854,1
12855,1
12856,0
12857,0
12858,0
12859,1
12860,1
12861,1
12862,0
12863,0
12864,1
12865,0
12866,1
12867,0
12868,0
12869,0
12870,0
12871,0
12872,1
12873,0
12874,0
12875,1
12876,0
12877,1
12878,0
12879,0
12880,1
12881,0
12882,0
12883,1
12884,0
12885,1
12886,0
12887,0
12888,0
12889,0
12890,1
12891,0
12892,0
12893,0
12894,1
12895,0
12896,0
12897,0
12898,0
12899,1
12900,0
12901,0
12902,1
12903,0
12904,1
12905,0
12906,1
12907,0
12908,1
12909,0
12910,0
12911,0
12912,1
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,1
12920,0
12921,1
12922,0
12923,1
12924,1
12925,0
12926,0
12927,0
12928,0
12929,1
12930,1
12931,1
12932,0
12933,0
12934,1
12935,0
12936,0
12937,0
12938,1
12939,1
12940,0
12941,1
12942,0
12943,0
12944,1
12945,0
12946,1
12947,1
12948,1
12949,0
12950,0
12951,1
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,1
12959,0
12960,0
12961,0
12962,0
12963,1
12964,1
12965,0
12966,0
12967,0
12968,0
12969,1
12970,0
12971,1
12972,0
12973,0
12974,1
12975,0
12976,1
12977,0
12978,0
12979,1
12980,1
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,1
12988,0
12989,0
12990,0
12991,1
12992,1
12993,0
12994,0
12995,0
12996,0
12997,1
12998,1
12999,0
13000,1
13001,1
13002,0
13003,1
13004,0
13005,0
13006,0
13007,0
13008,0
13009,0
13010,0
13011,1
13012,0
13013,1
13014,1
13015,1
13016,0
13017,0
13018,0
13019,1
13020,0
13021,1
13022,1
13023,0
13024,0
13025,0
13026,1
13027,0
13028,0
13029,0
13030,1
13031,0
13032,0
13033,0
13034,0
13035,1
13036,1
13037,1
13038,0
13039,1
13040,1
13041,0
13042,1
13043,0
13044,1
13045,1
13046,0
13047,0
13048,0
13049,0
13050,1
13051,1
13052,0
13053,0
13054,0
13055,0
13056,0
13057,1
13058,0
13059,1
13060,0
13061,0
13062,1
13063,0
13064,0
13065,0
13066,0
13067,1
13068,0
13069,0
13070,0
13071,1
13072,1
13073,1
13074,1
13075,0
13076,1
13077,0
13078,1
13079,1
13080,1
13081,1
13082,1
13083,0
13084,1
13085,0
13086,1
13087,1
13088,1
13089,0
13090,0
13091,1
13092,1
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,1
13100,0
13101,0
13102,1
13103,0
13104,1
13105,0
13106,1
13107,0
13108,0
13109,1
13110,0
13111,1
13112,0
13113,1
13114,0
13115,0
13116,0
13117,0
13118,1
13119,0
13120,0
13121,0
13122,0
13123,1
13124,1
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,1
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,1
13140,0
13141,0
13142,0
13143,0
13144,0
13145,1
13146,1
13147,0
13148,0
13149,0
13150,0
13151,1
13152,1
13153,0
13154,1
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,1
13165,0
13166,1
13167,0
13168,0
13169,0
13170,0
13171,1
13172,1
13173,0
13174,0
13175,0
13176,1
13177,0
13178,0
13179,0
13180,1
13181,0
13182,1
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,1
13195,0
13196,0
13197,0
13198,1
13199,0
13200,0
13201,0
13202,1
13203,1
13204,0
13205,1
13206,0
13207,1
13208,1
13209,0
13210,1
13211,1
13212,0
13213,0
13214,0
13215,1
13216,0
13217,1
13218,1
13219,0
13220,0
13221,1
13222,1
13223,0
13224,1
13225,1
13226,0
13227,1
13228,1
13229,1
13230,0
13231,0
13232,1
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,1
13240,1
13241,1
13242,0
13243,1
13244,1
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,1
13255,0
13256,1
13257,0
13258,0
13259,0
13260,1
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,1
13270,1
13271,0
13272,1
13273,0
13274,0
13275,0
13276,0
13277,1
13278,0
13279,1
13280,0
13281,1
13282,0
13283,0
13284,0
13285,0
13286,1
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,1
13296,0
13297,1
13298,1
13299,1
13300,1
13301,1
13302,0
13303,1
13304,1
13305,0
13306,0
13307,1
13308,0
13309,1
13310,1
13311,0
13312,1
13313,0
13314,1
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,0
13322,1
13323,0
13324,1
13325,0
13326,0
13327,1
13328,1
13329,1
13330,1
13331,1
13332,0
13333,0
13334,0
13335,1
13336,1
13337,0
13338,0
13339,0
13340,1
13341,1
13342,1
13343,0
13344,0
13345,0
13346,0
13347,0
13348,1
13349,0
13350,1
13351,1
13352,1
13353,0
13354,1
13355,1
13356,1
13357,0
13358,0
13359,0
13360,0
13361,1
13362,1
13363,0
13364,0
13365,0
13366,0
13367,0
13368,1
13369,1
13370,0
13371,1
13372,1
13373,0
13374,1
13375,0
13376,0
13377,1
13378,0
13379,0
13380,1
13381,1
13382,1
13383,0
13384,1
13385,1
13386,0
13387,0
13388,1
13389,1
13390,0
13391,0
13392,0
13393,1
13394,0
13395,0
13396,1
13397,0
13398,1
13399,1
13400,0
13401,0
13402,0
13403,0
13404,1
13405,0
13406,1
13407,1
13408,0
13409,0
13410,1
13411,0
13412,1
13413,0
13414,0
13415,0
13416,0
13417,0
13418,1
13419,1
13420,0
13421,1
13422,1
13423,0
13424,0
13425,0
13426,1
13427,0
13428,0
13429,1
13430,1
13431,1
13432,0
13433,1
13434,0
13435,0
13436,0
13437,1
13438,0
13439,1
13440,0
13441,1
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,0
13458,1
13459,1
13460,0
13461,0
13462,0
13463,0
13464,1
13465,0
13466,1
13467,0
13468,1
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,0
13476,0
13477,1
13478,0
13479,0
13480,0
13481,1
13482,0
13483,0
13484,0
13485,1
13486,1
13487,0
13488,0
13489,1
13490,0
13491,1
13492,0
13493,1
13494,1
13495,0
13496,0
13497,0
13498,0
13499,0
13500,1
13501,0
13502,1
13503,0
13504,1
13505,1
13506,1
13507,1
13508,0
13509,1
13510,0
13511,1
13512,1
13513,1
13514,0
13515,1
13516,1
13517,1
13518,0
13519,1
13520,0
13521,1
13522,0
13523,0
13524,0
13525,1
13526,0
13527,0
13528,0
13529,0
13530,0
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,1
13538,0
13539,0
13540,0
13541,0
13542,1
13543,0
13544,1
13545,0
13546,0
13547,1
13548,1
13549,1
13550,1
13551,0
13552,1
13553,1
13554,1
13555,0
13556,1
13557,0
13558,0
13559,1
13560,0
13561,0
13562,1
13563,0
13564,1
13565,0
13566,0
13567,0
13568,0
13569,1
13570,1
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,1
13586,0
13587,0
13588,1
13589,0
13590,1
13591,0
13592,0
13593,1
13594,0
13595,1
13596,0
13597,0
13598,0
13599,1
13600,0
13601,0
13602,1
13603,0
13604,1
13605,0
13606,0
13607,1
13608,0
13609,0
13610,0
13611,0
13612,1
13613,0
13614,0
13615,1
13616,1
13617,0
13618,1
13619,0
13620,1
13621,0
13622,0
13623,0
13624,1
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,0
13632,1
13633,1
13634,0
13635,1
13636,0
13637,1
13638,0
13639,0
13640,0
13641,0
13642,0
13643,1
13644,0
13645,1
13646,0
13647,0
13648,1
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,1
13658,1
13659,0
13660,0
13661,1
13662,0
13663,0
13664,0
13665,1
13666,0
13667,0
13668,1
13669,1
13670,0
13671,0
13672,0
13673,1
13674,1
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,1
13684,0
13685,0
13686,0
13687,1
13688,1
13689,0
13690,0
13691,1
13692,0
13693,0
13694,1
13695,0
13696,0
13697,0
13698,1
13699,0
13700,0
13701,1
13702,0
13703,1
13704,1
13705,0
13706,0
13707,1
13708,1
13709,1
13710,0
13711,1
13712,0
13713,0
13714,0
13715,0
13716,0
13717,1
13718,0
13719,1
13720,1
13721,1
13722,0
13723,0
13724,1
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,1
13732,0
13733,0
13734,1
13735,0
13736,0
13737,0
13738,0
13739,0
13740,1
13741,1
13742,0
13743,0
13744,1
13745,0
13746,0
13747,0
13748,0
13749,1
13750,1
13751,0
13752,1
13753,0
13754,1
13755,0
13756,0
13757,0
13758,1
13759,0
13760,0
13761,0
13762,0
13763,1
13764,0
13765,0
13766,1
13767,1
13768,0
13769,1
13770,1
13771,0
13772,0
13773,1
13774,0
13775,0
13776,0
13777,1
13778,1
13779,0
13780,0
13781,0
13782,0
13783,1
13784,1
13785,0
13786,0
13787,0
13788,0
13789,1
13790,1
13791,0
13792,0
13793,1
13794,0
13795,0
13796,0
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,1
13805,0
13806,0
13807,0
13808,1
13809,1
13810,0
13811,0
13812,1
13813,0
13814,0
13815,0
13816,1
13817,1
13818,0
13819,0
13820,1
13821,1
13822,0
13823,0
13824,0
13825,0
13826,1
13827,0
13828,1
13829,0
13830,1
13831,0
13832,1
13833,0
13834,0
13835,0
13836,1
13837,0
13838,0
13839,1
13840,1
13841,0
13842,0
13843,0
13844,0
13845,0
13846,1
13847,1
13848,0
13849,0
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,0
13857,0
13858,1
13859,0
13860,1
13861,1
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13868,1
13869,1
13870,1
13871,0
13872,1
13873,0
13874,0
13875,1
13876,0
13877,1
13878,0
13879,0
13880,1
13881,1
13882,0
13883,0
13884,0
13885,1
13886,1
13887,0
13888,0
13889,0
13890,1
13891,0
13892,0
13893,0
13894,1
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,0
13904,1
13905,0
13906,0
13907,1
13908,0
13909,0
13910,1
13911,0
13912,0
13913,0
13914,0
13915,1
13916,0
13917,1
13918,0
13919,1
13920,0
13921,1
13922,1
13923,1
13924,1
13925,1
13926,0
13927,0
13928,0
13929,1
13930,0
13931,0
13932,1
13933,0
13934,0
13935,1
13936,1
13937,1
13938,1
13939,0
13940,1
13941,0
13942,0
13943,1
13944,0
13945,1
13946,1
13947,0
13948,1
13949,0
13950,1
13951,1
13952,1
13953,1
13954,0
13955,0
13956,0
13957,1
13958,0
13959,1
13960,0
13961,0
13962,1
13963,1
13964,0
13965,0
13966,0
13967,1
13968,0
13969,1
13970,1
13971,0
13972,0
13973,1
13974,1
13975,0
13976,1
13977,0
13978,0
13979,0
13980,0
13981,1
13982,1
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,1
13993,0
13994,1
13995,1
13996,0
13997,1
13998,0
13999,0
14000,1
14001,0
14002,1
14003,1
14004,1
14005,1
14006,0
14007,1
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,1
14016,0
14017,0
14018,1
14019,0
14020,0
14021,0
14022,0
14023,0
14024,1
14025,0
14026,0
14027,0
14028,1
14029,0
14030,0
14031,1
14032,0
14033,1
14034,0
14035,1
14036,0
14037,0
14038,1
14039,1
14040,0
14041,1
14042,0
14043,0
14044,1
14045,0
14046,0
14047,0
14048,1
14049,0
14050,0
14051,0
14052,1
14053,0
14054,1
14055,0
14056,1
14057,1
14058,1
14059,1
14060,0
14061,1
14062,1
14063,0
14064,0
14065,1
14066,0
14067,1
14068,0
14069,1
14070,0
14071,0
14072,0
14073,0
14074,1
14075,1
14076,0
14077,0
14078,1
14079,0
14080,0
14081,0
14082,0
14083,1
14084,1
14085,1
14086,0
14087,0
14088,0
14089,1
14090,0
14091,0
14092,1
14093,0
14094,1
14095,1
14096,0
14097,1
14098,1
14099,1
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,1
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,0
14116,1
14117,0
14118,0
14119,0
14120,1
14121,0
14122,1
14123,0
14124,1
14125,0
14126,0
14127,1
14128,0
14129,0
14130,0
14131,0
14132,1
14133,1
14134,0
14135,1
14136,0
14137,1
14138,0
14139,1
14140,0
14141,1
14142,1
14143,1
14144,0
14145,1
14146,0
14147,0
14148,1
14149,0
14150,0
14151,0
14152,0
14153,0
14154,0
14155,1
14156,0
14157,1
14158,1
14159,1
14160,1
14161,0
14162,0
14163,0
14164,0
14165,1
14166,1
14167,0
14168,1
14169,0
14170,1
14171,1
14172,0
14173,1
14174,0
14175,0
14176,0
14177,0
14178,1
14179,1
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,1
14193,1
